Timestamp,Where do you tend to keep your phone,Do you tend to keep your phone on your left or right?,"When you keep your phone in a pants pocket, which pocket do you normally use?",Which style pants do you tend to wear?
3/6/2020 21:38:49,Coat/Jacket pocket,Right,,
3/6/2020 21:39:12,Pants pocket,Left,Front pocket,Mens
3/6/2020 21:41:08,Pants pocket,Left,Front pocket,Mens
3/6/2020 21:41:13,Pants pocket,Right,Back pocket,Mens
3/6/2020 21:47:55,Pants pocket,Left,Front pocket,Mens
3/6/2020 21:49:10,Pants if wearing pants w/pockets. Jacket if not. Bra strap if neither. ,Left,Back pocket,Womens
3/6/2020 21:49:15,Pants pocket,Left,Front pocket,Mens
3/6/2020 21:52:03,Pants pocket,Right,Back pocket,Mens
3/6/2020 21:52:39,Pants pocket,Left,Front pocket,Mens
3/6/2020 21:53:28,Purse/Handbag,Right,,
3/6/2020 21:56:46,Coat/Jacket pocket,Left,,
3/6/2020 21:57:03,Pants pocket,Right,Front pocket,Mens
3/6/2020 21:57:06,Coat/Jacket pocket,Right,,
3/6/2020 21:58:41,Backpack,Left,Front pocket,Mens
3/6/2020 21:58:51,Purse/Handbag,Right,,
3/6/2020 21:59:45,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:00:14,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:01:40,Pants pocket,Left,Back pocket,Mens
3/6/2020 22:02:13,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:02:38,All of the above,Right,Back pocket,Womens
3/6/2020 22:04:03,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:06:18,Coat/Jacket pocket,Right,,
3/6/2020 22:07:13,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:07:17,hand/backpack,Right,Front pocket,Womens
3/6/2020 22:07:44,Coat/Jacket pocket,Right,,
3/6/2020 22:08:11,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:13:50,Coat/Jacket pocket,Right,,
3/6/2020 22:14:12,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:14:52,Pants pocket,Right,Back pocket,Mens
3/6/2020 22:14:58,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:15:25,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:15:28,Purse/Handbag,Left,,
3/6/2020 22:16:15,"Pants if they have pockets, jacket in colder weather, purse if I have to",Right,Front pocket,Womens
3/6/2020 22:16:21,Coat/Jacket pocket,Right,,
3/6/2020 22:16:24,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:17:10,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:18:18,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:19:34,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:20:46,Coat/Jacket pocket,Right,,
3/6/2020 22:20:53,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:22:03,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:23:07,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:23:13,Coat/Jacket pocket,Right,,
3/6/2020 22:23:38,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:23:50,Coat/Jacket pocket,Left,,
3/6/2020 22:23:53,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:23:59,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:24:23,Pants pocket,Left,Front pocket,Mens
3/6/2020 22:24:35,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:25:51,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:26:15,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:27:52,Breast pocket ,Left,Back pocket,Womens
3/6/2020 22:27:54,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:30:51,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:31:33,Coat/Jacket pocket,Right,,
3/6/2020 22:31:48,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:32:55,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:33:24,Coat/Jacket pocket,Right,,
3/6/2020 22:34:45,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:34:47,Shirt pocket on chest,Left,Front pocket,Mens
3/6/2020 22:35:29,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:36:26,Purse/Handbag,Right,,
3/6/2020 22:37:47,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:38:20,Pants pocket,Left,Other pocket,Womens
3/6/2020 22:39:25,Pants pocket,Right,Front pocket,Womens
3/6/2020 22:41:09,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:41:44,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:42:02,Coat/Jacket pocket,Right,,
3/6/2020 22:42:17,Coat/Jacket pocket,Right,,
3/6/2020 22:43:01,Purse/Handbag,Left,,
3/6/2020 22:43:03,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:43:14,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:44:03,Coat/Jacket pocket,Left,,
3/6/2020 22:44:04,On the sofa (at home),Right,Front pocket,Mens
3/6/2020 22:44:40,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:45:46,Pants pocket,Right,Back pocket,Mens
3/6/2020 22:46:23,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:47:13,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:47:57,Purse/Handbag,Right,,
3/6/2020 22:48:06,Coat/Jacket pocket,Right,,
3/6/2020 22:49:08,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:52:22,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:54:19,Pants pocket,Right,Front pocket,Womens
3/6/2020 22:56:07,Pants pocket,Right,Back pocket,Womens
3/6/2020 22:56:45,Coat/Jacket pocket,Right,,
3/6/2020 22:58:34,Pants pocket,Right,Front pocket,Mens
3/6/2020 22:59:56,Coat/Jacket pocket,Right,,
3/6/2020 23:00:43,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:02:49,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:03:00,Purse/Handbag,Right,,
3/6/2020 23:04:48,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:05:11,Pants pocket,Left,Front pocket,Womens
3/6/2020 23:05:32,Coat/Jacket pocket,Left,,
3/6/2020 23:07:17,Pants pocket,Left,Front pocket,Mens
3/6/2020 23:07:27,Pants pocket,Right,Front pocket,Womens
3/6/2020 23:07:41,Coat/Jacket pocket,Right,,
3/6/2020 23:13:26,"Used to be pants pocket, but now phones are too big for women’s pants pockets. So it’s in my hand usually (sometimes purse). ",Right,Other pocket,Womens
3/6/2020 23:15:32,Pants pocket,Right,Front pocket,Mens
3/6/2020 23:16:14,Pants pocket,Right,Front pocket,Mens
3/6/2020 23:22:08,Coat/Jacket pocket,Left,,
3/6/2020 23:22:49,Purse/Handbag,Right,,
3/6/2020 23:23:14,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:27:10,ramalamadamacamanamapamasamazamadingdong,Left,Other pocket,Womens
3/6/2020 23:30:15,Pants pocket,Right,Back pocket,Mens
3/6/2020 23:30:31,Pants pocket,Left,Front pocket,Mens
3/6/2020 23:30:59,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:31:25,Coat/Jacket pocket,Left,,
3/6/2020 23:34:53,Pants pocket,Left,Front pocket,Mens
3/6/2020 23:42:05,Pants pocket,Right,Front pocket,Mens
3/6/2020 23:44:18,Pants pocket,Left,Front pocket,Mens
3/6/2020 23:50:28,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:55:35,Purse/Handbag,Left,,
3/6/2020 23:55:57,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:56:03,Pants pocket,Right,Back pocket,Womens
3/6/2020 23:57:52,Purse/Handbag,Left,,
3/6/2020 23:58:26,Coat/Jacket pocket,Right,,
3/7/2020 0:00:20,Purse/Handbag,Left,,
3/7/2020 0:01:53,Backpack,Left,Back pocket,Womens
3/7/2020 0:02:52,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:03:08,Pants pocket,Right,Front pocket,Mens
3/7/2020 0:03:15,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:04:25,Pants pocket,Right,Front pocket,Mens
3/7/2020 0:05:00,Pants pocket,Right,Front pocket,Mens
3/7/2020 0:06:43,Pants pocket,Right,Front pocket,Mens
3/7/2020 0:08:30,Purse/Handbag,Right,,
3/7/2020 0:11:29,Pants pocket,Left,Back pocket,Womens
3/7/2020 0:12:51,Desk/lap/couch,Right,Front pocket,Womens
3/7/2020 0:14:28,Coat/Jacket pocket,Right,,
3/7/2020 0:15:33,Coat/Jacket pocket,Right,,
3/7/2020 0:16:15,Pants pocket,Right,Front pocket,Womens
3/7/2020 0:16:26,Pants pocket,Left,Front pocket,Mens
3/7/2020 0:17:09,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:17:27,Purse/Handbag,Right,,
3/7/2020 0:18:23,Pants pocket,Left,Front pocket,Womens
3/7/2020 0:22:18,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:22:34,i hold it with my hand,Left,Front pocket,Womens
3/7/2020 0:22:57,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:23:39,Purse/Handbag,Left,,
3/7/2020 0:23:49,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:27:59,Coat/Jacket pocket,Right,,
3/7/2020 0:31:25,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:32:35,hand,Right,Back pocket,Womens
3/7/2020 0:36:50,Pants pocket,Left,Front pocket,Mens
3/7/2020 0:39:22,Pants pocket,Right,Back pocket,Womens
3/7/2020 0:41:08,Pants pocket,Right,Front pocket,Mens
3/7/2020 0:43:14,Coat/Jacket pocket,Left,,
3/7/2020 0:43:29,Pants pocket,Left,Back pocket,Womens
3/7/2020 0:59:14,Pants pocket,Right,Front pocket,Womens
3/7/2020 1:00:07,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:04:18,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:07:51,Purse/Handbag,Right,,
3/7/2020 1:09:18,Pants pocket,Left,Front pocket,Mens
3/7/2020 1:10:33,Hold it in my hand ,Left,Front pocket,Womens
3/7/2020 1:12:59,Purse/Handbag,Left,,
3/7/2020 1:16:50,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:18:12,Pants pocket,Left,Front pocket,Mens
3/7/2020 1:19:40,Purse/Handbag,Right,,
3/7/2020 1:20:19,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:23:46,Pants pocket,Right,Back pocket,Womens
3/7/2020 1:24:18,Pants pocket,Right,Back pocket,Mens
3/7/2020 1:24:30,Purse/Handbag,Right,,
3/7/2020 1:40:09,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:40:45,Pants pocket,Right,Back pocket,Mens
3/7/2020 1:41:44,Purse/Handbag,Right,,
3/7/2020 1:42:10,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:46:13,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:52:27,Pants pocket,Left,Front pocket,Mens
3/7/2020 1:52:40,Purse/Handbag,Left,,
3/7/2020 1:52:47,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:54:41,Pants pocket,Right,Back pocket,Womens
3/7/2020 1:56:14,Pants pocket,Right,Front pocket,Mens
3/7/2020 1:57:47,Pants pocket,Right,Back pocket,Womens
3/7/2020 2:03:56,Pants pocket,Right,Front pocket,Mens
3/7/2020 2:04:02,Pants pocket,Right,Front pocket,Mens
3/7/2020 2:11:25,Coat/Jacket pocket,Right,,
3/7/2020 2:12:06,Pants pocket,Right,Back pocket,Womens
3/7/2020 2:12:43,Pants pocket,Right,Front pocket,Womens
3/7/2020 2:15:34,Pants pocket,Right,Front pocket,Mens
3/7/2020 2:15:42,Pants pocket,Left,Front pocket,
3/7/2020 2:21:00,Pants pocket,Right,Back pocket,Womens
3/7/2020 2:28:55,Pants pocket,Right,Front pocket,Mens
3/7/2020 2:35:27,Coat/Jacket pocket,Right,,
3/7/2020 2:46:30,Pants pocket,Right,Front pocket,Womens
3/7/2020 2:52:33,Pants pocket,Right,Front pocket,Womens
3/7/2020 2:54:52,Coat/Jacket pocket,Right,,
3/7/2020 3:01:30,Coat/Jacket pocket,Right,,
3/7/2020 3:04:22,Pants pocket,Right,Front pocket,Mens
3/7/2020 3:11:58,Pants pocket,Right,Front pocket,Mens
3/7/2020 3:12:05,Pants pocket,Left,Front pocket,Mens
3/7/2020 3:20:47,Coat/Jacket pocket,Right,,
3/7/2020 3:25:19,Hand,Right,Front pocket,Womens
3/7/2020 3:35:13,Pants pocket,Right,Front pocket,Mens
3/7/2020 3:37:25,Coat/Jacket pocket,Right,,
3/7/2020 3:38:18,Pants pocket,Right,Front pocket,Mens
3/7/2020 3:48:59,Pants pocket,Right,Back pocket,Womens
3/7/2020 3:51:53,Pants pocket,Right,Back pocket,Mens
3/7/2020 4:01:14,Pants pocket,Right,Front pocket,Mens
3/7/2020 4:05:40,Pants pocket,Left,Front pocket,Mens
3/7/2020 4:05:59,Pants pocket,Right,Front pocket,Womens
3/7/2020 4:07:02,Pants pocket,Right,Front pocket,Mens
3/7/2020 4:12:28,Pants pocket,Right,Front pocket,Mens
3/7/2020 4:45:30,Pants pocket,Right,Front pocket,Mens
3/7/2020 4:48:30,Pants pocket,Right,Front pocket,Mens
3/7/2020 4:55:41,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:01:35,bra because i dont have pockets,Left,Back pocket,Womens
3/7/2020 5:04:51,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:10:03,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:12:48,Pants pocket,Right,Back pocket,Womens
3/7/2020 5:14:25,Purse/Handbag,Right,,
3/7/2020 5:19:16,Purse/Handbag,Right,,
3/7/2020 5:31:35,Purse/Handbag,Right,,
3/7/2020 5:34:18,Bra,Left,Back pocket,Womens
3/7/2020 5:34:43,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:44:01,Pants pocket,Left,Front pocket,Mens
3/7/2020 5:45:12,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:51:24,Pants pocket,Left,Front pocket,Mens
3/7/2020 5:55:53,Pants pocket,Right,Front pocket,Mens
3/7/2020 5:56:31,Pants pocket,Right,Back pocket,Womens
3/7/2020 5:57:50,Pants pocket,Left,Front pocket,Mens
3/7/2020 5:58:47,Pants pocket,Left,Front pocket,Mens
3/7/2020 6:03:35,Pants pocket,Right,Front pocket,Mens
3/7/2020 6:06:57,Pants pocket,Right,Back pocket,Womens
3/7/2020 6:09:30,Pants pocket,Right,Front pocket,Mens
3/7/2020 6:15:58,Coat/Jacket pocket,Right,,
3/7/2020 6:16:10,Pants pocket,Right,Front pocket,Mens
3/7/2020 6:16:55,Desk or table,Left,Front pocket,Womens
3/7/2020 6:19:38,Pants pocket,Left,Front pocket,Mens
3/7/2020 6:26:15,Pants pocket,Left,Back pocket,Womens
3/7/2020 6:42:20,Pants pocket,Right,Front pocket,Mens
3/7/2020 6:44:19,Pants pocket,Right,Other pocket,Mens
3/7/2020 6:47:48,Pants pocket,Right,Front pocket,Mens
3/7/2020 6:53:15,Coat/Jacket pocket,Right,,
3/7/2020 6:54:59,Pants pocket,Left,Front pocket,Mens
3/7/2020 7:08:39,Pants pocket,Right,Front pocket,Mens
3/7/2020 7:13:26,Pants pocket,Left,Front pocket,Mens
3/7/2020 7:16:26,Pants pocket,Right,Front pocket,Mens
3/7/2020 7:21:13,Pants pocket,Right,Front pocket,Mens
3/7/2020 7:33:18,Pants pocket,Right,Back pocket,Womens
3/7/2020 7:33:51,Pants pocket,Left,Front pocket,Mens
3/7/2020 7:35:15,Coat/Jacket pocket,Right,,
3/7/2020 7:43:27,Coat/Jacket pocket,Right,,
3/7/2020 7:48:43,Pants pocket,Left,Front pocket,Mens
3/7/2020 7:58:55,Coat/Jacket pocket,Right,,
3/7/2020 8:09:38,Pants pocket,Left,Front pocket,Mens
3/7/2020 8:13:10,Pants pocket,Left,Front pocket,Mens
3/7/2020 8:14:02,Coat/Jacket pocket,Right,,
3/7/2020 8:18:11,Pants pocket,Right,Front pocket,Mens
3/7/2020 8:23:14,Pants pocket,Left,Front pocket,Womens
3/7/2020 8:44:13,Coat/Jacket pocket,Left,,
3/7/2020 9:08:03,Coat/Jacket pocket,Right,,
3/7/2020 9:09:59,Purse/Handbag,Right,,
3/7/2020 9:14:58,Pants pocket,Right,Front pocket,Mens
3/7/2020 9:18:05,"Trouser pocket when out and about, on floor tucked just under my bed when at home",Right,Front pocket,Mens
3/7/2020 9:32:49,Coat/Jacket pocket,Right,,
3/7/2020 9:32:53,Purse/Handbag,Left,,
3/7/2020 9:39:56,Coat/Jacket pocket,Right,,
3/7/2020 9:45:38,Pants pocket,Right,Front pocket,Mens
3/7/2020 9:51:38,Coat/Jacket pocket,Left,,
3/7/2020 9:53:43,Pants pocket,Right,Front pocket,Mens
3/7/2020 10:14:02,Pants pocket,Left,Front pocket,Mens
3/7/2020 10:18:12,Pants pocket,Right,Front pocket,Mens
3/7/2020 10:22:18,Pants pocket,Left,Front pocket,Mens